Winner,Pts,Loser,Pts
,,,
Jacksonville State,17,Texas-El Paso,14
Louisiana Tech,22,Florida International,17
Massachusetts,41,New Mexico State,30
(13) Notre Dame,42,Navy,3
San Diego State,3,Ohio,0
(6) Southern California,56,San Jose State,28
Vanderbilt,35,Hawaii,28
Alabama-Birmingham,35,North Carolina A&T,6
Arizona State,24,Southern Utah,21
Central Florida,56,Kent State,6
Georgia State,42,Rhode Island,35
Minnesota,13,Nebraska,10
Missouri,35,South Dakota,10
North Carolina State,24,Connecticut,14
Tulsa,42,Arkansas-Pine Bluff,7
(14) Utah,24,Florida,11
Wake Forest,37,Elon,17
Western Michigan,35,St. Francis (PA),17
Eastern Michigan,33,Howard,23
Kansas,48,Missouri State,17
Louisville,39,Georgia Tech,34
Miami (FL),38,Miami (OH),3
Michigan State,31,Central Michigan,7
Stanford,37,Hawaii,24
Air Force,42,Robert Morris,7
(4) Alabama,56,Middle Tennessee State,7
Appalachian State,45,Gardner-Webb,24
Arizona,38,Northern Arizona,3
Arkansas,56,Western Carolina,13
Auburn,59,Massachusetts,14
Brigham Young,14,Sam Houston,0
California,58,North Texas,21
Charlotte,24,South Carolina State,3
Cincinnati,66,Eastern Kentucky,13
Colorado,45,(17) Texas Christian,42
Florida Atlantic,42,Monmouth,20
Florida International,14,Maine,12
Fresno State,39,Purdue,35
(1) Georgia,48,Tennessee-Martin,7
Georgia Southern,34,Citadel,0
Houston,17,Texas-San Antonio,14
Illinois,30,Toledo,28
(25) Iowa,24,Utah State,14
Iowa State,30,Northern Iowa,9
Jacksonville State,49,East Tennessee State,3
James Madison,38,Bucknell,3
(16) Kansas State,45,Southeast Missouri State,0
Kentucky,44,Ball State,14
Liberty,34,Bowling Green,24
Louisiana,38,Northwestern State,13
Louisiana-Monroe,17,Army,13
Marshall,21,Albany,17
Maryland,38,Towson,6
Memphis,56,Bethune-Cookman,14
(2) Michigan,30,East Carolina,3
(22) Mississippi,73,Mercer,7
Mississippi State,48,Southeastern Louisiana,7
Nevada-Las Vegas,44,Bryant,14
New Mexico State,58,Western Illinois,21
(21) North Carolina,31,South Carolina,17
Northern Illinois,27,Boston College,24
(13) Notre Dame,56,Tennessee State,3
Ohio,27,Long Island,10
(3) Ohio State,23,Indiana,3
(20) Oklahoma,73,Arkansas State,0
Oklahoma State,27,Central Arkansas,13
(15) Oregon,81,Portland State,7
(7) Penn State,38,West Virginia,15
Pittsburgh,45,Wofford,7
San Diego State,36,Idaho State,28
(6) Southern California,66,Nevada,14
Southern Methodist,38,Louisiana Tech,14
Southern Mississippi,40,Alcorn State,14
Syracuse,65,Colgate,0
Temple,24,Akron,21
(12) Tennessee,49,Virginia,13
(11) Texas,37,Rice,10
(23) Texas A&M,52,New Mexico,10
Texas State,42,Baylor,31
Texas-El Paso,28,Incarnate Word,14
Troy,48,Stephen F. Austin,30
(24) Tulane,37,South Alabama,17
UCLA,27,Coastal Carolina,13
Vanderbilt,47,Alabama A&M,13
Virginia Tech,36,Old Dominion,17
(10) Washington,56,Boise State,19
Washington State,50,Colorado State,24
Western Kentucky,41,South Florida,24
(19) Wisconsin,38,Buffalo,17
Wyoming,35,Texas Tech,33
(8) Florida State,45,(5) Louisiana State,24
(18) Oregon State,42,San Jose State,17
Rutgers,24,Northwestern,7
Duke,28,(9) Clemson,7
Louisville,56,Murray State,0
Indiana,41,Indiana State,7
Kansas,34,Illinois,23
Air Force,13,Sam Houston,3
Akron,24,Morgan State,21
Arkansas,28,Kent State,6
Army,57,Delaware State,0
Auburn,14,California,10
Boston College,31,Holy Cross,28
Bowling Green,38,Eastern Illinois,15
Brigham Young,41,Southern Utah,16
Central Florida,18,Boise State,16
Central Michigan,45,New Hampshire,42
Cincinnati,27,Pittsburgh,21
(25) Clemson,66,Charleston Southern,17
Coastal Carolina,30,Jacksonville State,16
(22) Colorado,36,Nebraska,14
(21) Duke,42,Lafayette,7
Florida,49,McNeese State,7
Florida International,46,North Texas,39
(4) Florida State,66,Southern Mississippi,13
Fordham,40,Buffalo,37
Fresno State,34,Eastern Washington,31
(1) Georgia,45,Ball State,3
Georgia Southern,49,Alabama-Birmingham,35
Georgia State,35,Connecticut,14
Georgia Tech,48,South Carolina State,13
Idaho,33,Nevada,6
Iowa,20,Iowa State,13
James Madison,36,Virginia,35
(15) Kansas State,42,Troy,13
Kentucky,28,Eastern Kentucky,17
Liberty,33,New Mexico State,17
(14) Louisiana State,72,Grambling State,10
Louisiana Tech,51,Northwestern State,21
Louisiana-Monroe,24,Lamar,14
Marshall,31,East Carolina,13
Maryland,38,Charlotte,20
Memphis,37,Arkansas State,3
Miami (FL),48,(23) Texas A&M,33
Miami (OH),41,Massachusetts,28
(2) Michigan,35,Nevada-Las Vegas,7
Michigan State,45,Richmond,14
Minnesota,25,Eastern Michigan,6
(20) Mississippi,37,(24) Tulane,20
Mississippi State,31,Arizona,24
Missouri,23,Middle Tennessee State,19
Navy,24,Wagner,0
New Mexico,56,Tennessee Tech,10
(17) North Carolina,40,Appalachian State,34
Northwestern,38,Texas-El Paso,7
(10) Notre Dame,45,North Carolina State,24
Ohio,17,Florida Atlantic,10
(5) Ohio State,35,Youngstown State,7
(18) Oklahoma,28,Southern Methodist,11
Oklahoma State,27,Arizona State,15
Old Dominion,38,Louisiana,31
(13) Oregon,38,Texas Tech,30
(16) Oregon State,55,California-Davis,7
(7) Penn State,63,Delaware,7
Purdue,24,Virginia Tech,17
Rice,43,Houston,41
Rutgers,36,Temple,7
San Jose State,59,Cal Poly,3
South Alabama,35,Southeastern Louisiana,17
South Carolina,47,Furman,21
South Florida,38,Florida A&M,24
(6) Southern California,56,Stanford,10
Southern Illinois,14,Northern Illinois,11
Syracuse,48,Western Michigan,7
(9) Tennessee,30,Austin Peay,13
(11) Texas,34,(3) Alabama,24
Texas Christian,41,Nicholls State,6
Texas-San Antonio,20,Texas State,13
Toledo,71,Texas Southern,3
UCLA,35,San Diego State,10
(12) Utah,20,Baylor,13
Utah State,78,Idaho State,28
Wake Forest,36,Vanderbilt,20
(8) Washington,43,Tulsa,10
Washington State,31,(19) Wisconsin,22
West Virginia,56,Duquesne,17
Western Kentucky,52,Houston Baptist,22
Wyoming,31,Portland State,17
Hawaii,31,Albany,20
Memphis,28,Navy,24
(22) Miami (FL),48,Bethune-Cookman,7
Air Force,39,Utah State,21
Army,37,Texas-San Antonio,29
Maryland,42,Virginia,14
(10) Alabama,17,South Florida,3
Appalachian State,43,East Carolina,28
Arizona,31,Texas-El Paso,10
Arkansas State,31,Stony Brook,7
Auburn,45,Samford,13
Ball State,45,Indiana State,7
Baylor,30,Long Island,7
Boise State,42,North Dakota,18
Brigham Young,38,Arkansas,31
California,31,Idaho,17
Central Florida,48,Villanova,14
Clemson,48,Florida Atlantic,14
Coastal Carolina,66,Duquesne,7
(18) Colorado,43,Colorado State,35
(21) Duke,38,Northwestern,14
Eastern Michigan,19,Massachusetts,17
Florida,29,(11) Tennessee,16
Florida International,24,Connecticut,17
(3) Florida State,31,Boston College,29
Fresno State,29,Arizona State,0
(1) Georgia,24,South Carolina,14
Georgia State,41,Charlotte,25
(25) Iowa,41,Western Michigan,10
James Madison,16,Troy,14
Kansas,31,Nevada,24
Kent State,38,Central Connecticut State,10
Kentucky,35,Akron,3
Liberty,55,Buffalo,27
Louisiana,41,Alabama-Birmingham,21
(14) Louisiana State,41,Mississippi State,14
Louisville,21,Indiana,14
Miami (OH),31,Cincinnati,24
(2) Michigan,31,Bowling Green,6
Middle Tennessee State,35,Murray State,14
(17) Mississippi,48,Georgia Tech,23
Missouri,30,(15) Kansas State,27
Nebraska,35,Northern Illinois,11
Nevada-Las Vegas,40,Vanderbilt,37
New Mexico State,27,New Mexico,17
(20) North Carolina,31,Minnesota,13
North Carolina State,45,Virginia Military Institute,7
North Texas,40,Louisiana Tech,37
(9) Notre Dame,41,Central Michigan,17
Ohio,10,Iowa State,7
(6) Ohio State,63,Western Kentucky,10
(19) Oklahoma,66,Tulsa,17
(13) Oregon,55,Hawaii,10
(16) Oregon State,26,San Diego State,9
(7) Penn State,30,Illinois,13
Rice,59,Texas Southern,7
Rutgers,35,Virginia Tech,16
Sacramento State,30,Stanford,23
South Alabama,33,Oklahoma State,7
Southern Methodist,69,Prairie View A&M,0
Syracuse,35,Purdue,20
Temple,41,Norfolk State,9
(4) Texas,31,Wyoming,10
Texas A&M,47,Louisiana-Monroe,3
Texas Christian,36,Houston,13
Texas State,77,Jackson State,34
Texas Tech,41,Tarleton State,3
Toledo,21,San Jose State,17
Tulane,21,Southern Mississippi,3
(24) UCLA,59,North Carolina Central,7
(12) Utah,31,Weber State,7
Wake Forest,27,Old Dominion,24
(8) Washington,41,Michigan State,7
(23) Washington State,64,Northern Colorado,21
West Virginia,17,Pittsburgh,6
Wisconsin,35,Georgia Southern,14
Georgia State,30,Coastal Carolina,17
Air Force,45,San Jose State,20
Boise State,34,San Diego State,31
North Carolina State,24,Virginia,21
Wisconsin,38,Purdue,17
(13) Alabama,24,(15) Mississippi,10
Arizona,21,Stanford,20
Arkansas State,44,Southern Mississippi,37
Central Michigan,34,South Alabama,30
Colorado State,31,Middle Tennessee State,23
(18) Duke,41,Connecticut,7
East Carolina,44,Gardner-Webb,0
(25) Florida,22,Charlotte,7
(4) Florida State,31,Clemson,24
Fresno State,53,Kent State,10
(1) Georgia,49,Alabama-Birmingham,21
Georgia Southern,40,Ball State,3
Georgia Tech,30,Wake Forest,16
Houston,38,Sam Houston,7
Illinois,23,Florida Atlantic,17
Indiana,29,Akron,27
Iowa State,34,Oklahoma State,27
Jacksonville State,21,Eastern Michigan,0
James Madison,45,Utah State,38
Kansas,38,Brigham Young,27
Kansas State,44,Central Florida,31
Kentucky,45,Vanderbilt,28
Liberty,38,Florida International,6
Louisiana,45,Buffalo,38
(12) Louisiana State,34,Arkansas,31
Louisville,56,Boston College,28
Marshall,24,Virginia Tech,17
Maryland,31,Michigan State,9
(20) Miami (FL),41,Temple,7
Miami (OH),62,Delaware State,20
(2) Michigan,31,Rutgers,7
Missouri,34,Memphis,27
Nebraska,28,Louisiana Tech,14
Nevada-Las Vegas,45,Texas-El Paso,28
New Mexico,34,Massachusetts,31
(17) North Carolina,41,Pittsburgh,24
Northwestern,37,Minnesota,34
Ohio,38,Bowling Green,7
(6) Ohio State,17,(9) Notre Dame,14
(16) Oklahoma,20,Cincinnati,6
Old Dominion,10,Texas A&M-Commerce,9
(10) Oregon,42,(19) Colorado,6
(7) Penn State,31,(24) Iowa,0
South Carolina,37,Mississippi State,30
South Florida,42,Rice,29
(5) Southern California,42,Arizona State,28
Syracuse,29,Army,16
(23) Tennessee,45,Texas-San Antonio,14
(3) Texas,38,Baylor,6
Texas A&M,27,Auburn,10
Texas Christian,34,Southern Methodist,17
Texas State,35,Nevada,24
Toledo,49,Western Michigan,31
Troy,27,Western Kentucky,24
Tulane,36,Nicholls State,7
Tulsa,22,Northern Illinois,14
(11) Utah,14,(22) UCLA,7
(8) Washington,59,California,32
(21) Washington State,38,(14) Oregon State,35
West Virginia,20,Texas Tech,13
Wyoming,22,Appalachian State,19
Hawaii,20,New Mexico State,17
Jacksonville State,35,Sam Houston,28
Tulsa,48,Temple,26
Western Kentucky,31,Middle Tennessee State,10
Brigham Young,35,Cincinnati,27
Louisiana Tech,24,Texas-El Paso,10
Louisville,13,North Carolina State,10
(19) Oregon State,21,(10) Utah,7
Air Force,49,San Diego State,10
(12) Alabama,40,Mississippi State,17
Appalachian State,41,Louisiana-Monroe,40
Arkansas State,52,Massachusetts,28
Baylor,36,Central Florida,35
Boston College,27,Virginia,24
Bowling Green,38,Georgia Tech,27
Buffalo,13,Akron,10
California,24,Arizona State,21
Central Michigan,26,Eastern Michigan,23
Clemson,31,Syracuse,14
Colorado State,41,Utah Tech,20
(25) Fresno State,27,Nevada,9
(1) Georgia,27,Auburn,20
Georgia Southern,38,Coastal Carolina,28
Iowa,26,Michigan State,16
James Madison,31,South Alabama,23
Kentucky,33,(22) Florida,14
Marshall,41,Old Dominion,35
Maryland,44,Indiana,17
Memphis,35,Boise State,32
Miami (OH),23,Kent State,3
(2) Michigan,45,Nebraska,7
Minnesota,35,Louisiana,24
(20) Mississippi,55,(13) Louisiana State,49
(23) Missouri,38,Vanderbilt,21
Nevada-Las Vegas,44,Hawaii,20
North Texas,45,Abilene Christian,31
(11) Notre Dame,21,(17) Duke,14
(14) Oklahoma,50,Iowa State,20
(9) Oregon,42,Stanford,6
(6) Penn State,41,Northwestern,13
Purdue,44,Illinois,19
Rice,24,East Carolina,17
Rutgers,52,Wagner,3
South Florida,44,Navy,30
(8) Southern California,48,Colorado,41
Southern Methodist,34,Charlotte,16
(21) Tennessee,41,South Carolina,20
(3) Texas,40,(24) Kansas,14
Texas A&M,34,Arkansas,22
Texas State,50,Southern Mississippi,36
Texas Tech,49,Houston,28
Toledo,35,Northern Illinois,33
Troy,28,Georgia State,7
Tulane,35,Alabama-Birmingham,23
Utah State,34,Connecticut,33
Virginia Tech,38,Pittsburgh,21
(7) Washington,31,Arizona,24
West Virginia,24,Texas Christian,21
Western Michigan,42,Ball State,24
Wyoming,35,New Mexico,26
Jacksonville State,45,Middle Tennessee State,30
New Mexico State,34,Florida International,17
Liberty,21,Sam Houston,16
Western Kentucky,35,Louisiana Tech,28
Nebraska,20,Illinois,7
Oklahoma State,29,Kansas State,21
(11) Alabama,26,Texas A&M,20
Alabama-Birmingham,56,South Florida,35
Boise State,35,San Jose State,27
Boston College,27,Army,24
Buffalo,37,Central Michigan,13
Clemson,17,Wake Forest,12
Colorado,27,Arizona State,24
Connecticut,38,Rice,31
Eastern Michigan,24,Ball State,10
Florida,38,Vanderbilt,14
Florida Atlantic,20,Tulsa,17
(5) Florida State,39,Virginia Tech,17
(1) Georgia,51,(20) Kentucky,13
Georgia Tech,23,(17) Miami (FL),20
Iowa,20,Purdue,14
Iowa State,27,Texas Christian,14
Kansas,51,Central Florida,22
Louisiana,34,Texas State,30
(23) Louisiana State,49,(21) Missouri,39
(25) Louisville,33,(10) Notre Dame,20
Miami (OH),27,Bowling Green,0
(2) Michigan,52,Minnesota,10
(16) Mississippi,27,Arkansas,20
Mississippi State,41,Western Michigan,28
Navy,27,North Texas,24
(14) North Carolina,40,Syracuse,7
North Carolina State,48,Marshall,41
Northern Illinois,55,Akron,14
Northwestern,23,Howard,20
Ohio,42,Kent State,17
(4) Ohio State,37,Maryland,17
(12) Oklahoma,34,(3) Texas,30
Old Dominion,17,Southern Mississippi,13
(15) Oregon State,52,California,40
South Alabama,55,Louisiana-Monroe,7
(9) Southern California,43,Arizona,41
Texas Tech,39,Baylor,14
Texas-San Antonio,49,Temple,34
Toledo,41,Massachusetts,24
Troy,37,Arkansas State,3
UCLA,25,(13) Washington State,17
Utah State,44,Colorado State,24
Virginia,27,William & Mary,13
Wisconsin,24,Rutgers,13
Wyoming,24,(24) Fresno State,19
Coastal Carolina,27,Appalachian State,24
