Winner,Pts,Loser,Pts
Liberty,31,Jacksonville State,13
Middle Tennessee State,31,Louisiana Tech,23
New Mexico State,27,Sam Houston,13
Texas-El Paso,27,Florida International,14
Houston,41,West Virginia,39
Southern Methodist,31,East Carolina,10
Fresno State,37,Utah State,32
Stanford,46,Colorado,43
Tulane,31,Memphis,21
Air Force,34,Wyoming,27
(11) Alabama,24,Arkansas,21
Arizona,44,(19) Washington State,6
Bowling Green,24,Buffalo,14
Central Michigan,17,Akron,10
Colorado State,31,Boise State,30
(17) Duke,24,North Carolina State,3
Eastern Michigan,28,Kent State,14
Florida,41,South Carolina,39
Florida Atlantic,56,South Florida,14
(4) Florida State,41,Syracuse,3
(1) Georgia,37,Vanderbilt,20
Georgia State,41,Marshall,24
Illinois,27,Maryland,24
Iowa,15,Wisconsin,6
Iowa State,30,Cincinnati,10
James Madison,41,Georgia Southern,13
Kansas State,38,Texas Tech,21
(22) Louisiana State,48,Auburn,18
Miami (OH),34,Western Michigan,21
(2) Michigan,52,Indiana,7
Missouri,38,(24) Kentucky,21
Navy,14,Charlotte,0
Nevada-Las Vegas,45,Nevada,27
(12) North Carolina,41,(25) Miami (FL),31
North Texas,45,Temple,14
Northern Illinois,23,Ohio,13
(21) Notre Dame,48,(10) Southern California,20
(3) Ohio State,41,Purdue,7
Oklahoma State,39,(23) Kansas,32
(15) Oregon State,36,(18) UCLA,24
(6) Penn State,63,Massachusetts,0
Pittsburgh,38,(14) Louisville,21
Rutgers,27,Michigan State,24
San Diego State,41,Hawaii,34
San Jose State,52,New Mexico,24
(19) Tennessee,20,Texas A&M,13
Texas Christian,44,Brigham Young,11
Texas State,21,Louisiana-Monroe,20
Texas-San Antonio,41,Alabama-Birmingham,20
Toledo,13,Ball State,6
Troy,19,Army,0
(16) Utah,34,California,14
Virginia Tech,30,Wake Forest,13
(7) Washington,36,(8) Oregon,33
Jacksonville State,20,Western Kentucky,17
Liberty,42,Middle Tennessee State,35
South Alabama,55,Southern Mississippi,3
Florida International,33,Sam Houston,27
New Mexico State,28,Texas-El Paso,7
James Madison,20,Marshall,9
Rice,42,Tulsa,10
Southern Methodist,55,Temple,0
(22) Air Force,17,Navy,6
(11) Alabama,34,(17) Tennessee,20
Ball State,24,Central Michigan,17
Baylor,32,Cincinnati,29
Boston College,38,Georgia Tech,23
Bowling Green,41,Akron,14
Brigham Young,27,Texas Tech,14
Buffalo,24,Kent State,6
Charlotte,10,East Carolina,7
Coastal Carolina,27,Arkansas State,17
(4) Florida State,38,(16) Duke,20
Georgia Southern,38,Louisiana-Monroe,28
Georgia State,20,Louisiana,17
Kansas State,41,Texas Christian,3
(19) Louisiana State,62,Army,0
Memphis,45,Alabama-Birmingham,21
Miami (FL),28,Clemson,20
(2) Michigan,49,Michigan State,0
Minnesota,12,(24) Iowa,10
(13) Mississippi,28,Auburn,21
Mississippi State,7,Arkansas,3
(20) Missouri,34,South Carolina,12
Nebraska,17,Northwestern,9
Nevada,6,San Diego State,0
Nevada-Las Vegas,25,Colorado State,23
New Mexico,42,Hawaii,21
Northern Illinois,20,Eastern Michigan,13
Ohio,20,Western Michigan,17
(3) Ohio State,20,(7) Penn State,12
(6) Oklahoma,31,Central Florida,29
Oklahoma State,48,West Virginia,34
Old Dominion,28,Appalachian State,21
(9) Oregon,38,Washington State,24
Rutgers,31,Indiana,14
San Jose State,42,Utah State,21
South Florida,24,Connecticut,21
(8) Texas,31,Houston,24
Texas-San Antonio,36,Florida Atlantic,10
Toledo,21,Miami (OH),17
(23) Tulane,35,North Texas,28
(25) UCLA,42,Stanford,7
(14) Utah,34,(18) Southern California,32
Virginia,31,(10) North Carolina,27
Wake Forest,21,Pittsburgh,17
(5) Washington,15,Arizona State,7
Wisconsin,25,Illinois,21
Liberty,42,Western Kentucky,29
New Mexico State,27,Louisiana Tech,24
Jacksonville State,41,Florida International,16
Texas-El Paso,37,Sam Houston,34
Georgia Southern,44,Georgia State,27
Virginia Tech,38,Syracuse,10
Florida Atlantic,38,Charlotte,16
(19) Air Force,30,Colorado State,13
Appalachian State,48,Southern Mississippi,38
Arizona,27,(11) Oregon State,24
Arizona State,38,Washington State,27
Arkansas State,34,Louisiana-Monroe,24
Auburn,27,Mississippi State,13
Boise State,32,Wyoming,7
Boston College,21,Connecticut,14
Coastal Carolina,34,Marshall,6
(4) Florida State,41,Wake Forest,16
Fresno State,31,Nevada-Las Vegas,24
(1) Georgia,43,Florida,20
Georgia Tech,46,(17) North Carolina,42
Iowa State,30,Baylor,18
(25) James Madison,30,Old Dominion,27
Kansas,38,(6) Oklahoma,33
Kansas State,41,Houston,0
Louisiana,33,South Alabama,20
(18) Louisville,23,(20) Duke,0
Massachusetts,21,Army,14
Memphis,45,North Texas,42
Miami (FL),29,Virginia,26
Miami (OH),30,Ohio,16
Minnesota,27,Michigan State,12
(12) Mississippi,33,Vanderbilt,7
Nebraska,31,Purdue,14
Nevada,34,New Mexico,24
North Carolina State,24,Clemson,17
Northwestern,33,Maryland,27
(14) Notre Dame,58,Pittsburgh,7
(3) Ohio State,24,Wisconsin,10
Oklahoma State,45,Cincinnati,13
(8) Oregon,35,(13) Utah,6
(10) Penn State,33,Indiana,24
(24) Southern California,50,California,49
Southern Methodist,69,Tulsa,10
(21) Tennessee,33,Kentucky,27
(7) Texas,35,Brigham Young,6
Texas A&M,30,South Carolina,17
Texas-San Antonio,41,East Carolina,27
Troy,31,Texas State,13
(22) Tulane,30,Rice,28
(23) UCLA,28,Colorado,16
(5) Washington,42,Stanford,33
West Virginia,41,Central Florida,28
Western Michigan,45,Eastern Michigan,21
San Jose State,35,Hawaii,0
Central Michigan,37,Northern Illinois,31
Toledo,31,Buffalo,13
Akron,31,Kent State,27
Bowling Green,24,Ball State,21
Duke,24,Wake Forest,21
Texas Tech,35,Texas Christian,28
Troy,28,South Alabama,10
Boston College,17,Syracuse,10
Wyoming,24,Colorado State,15
(8) Alabama,42,(13) Louisiana State,28
Alabama-Birmingham,45,Florida Atlantic,42
Appalachian State,31,Marshall,9
Arizona,27,(20) UCLA,10
Arkansas,39,Florida,36
Arkansas State,37,Louisiana,17
Army,23,(17) Air Force,3
Auburn,31,Vanderbilt,15
Central Florida,28,Cincinnati,26
Charlotte,33,Tulsa,26
Clemson,31,(12) Notre Dame,23
Coastal Carolina,28,Old Dominion,24
(4) Florida State,24,Pittsburgh,7
Fresno State,37,Boise State,30
(1) Georgia,30,(14) Missouri,21
Georgia Tech,45,Virginia,17
Hawaii,27,Nevada,14
Houston,25,Baylor,24
Illinois,27,Minnesota,26
Indiana,20,Wisconsin,14
Iowa,10,Northwestern,7
(23) James Madison,42,Georgia State,14
(22) Kansas,28,Iowa State,21
Kentucky,24,Mississippi State,3
Liberty,56,Louisiana Tech,30
(15) Louisville,34,Virginia Tech,3
Massachusetts,31,Merrimack,21
Memphis,59,South Florida,50
(2) Michigan,41,Purdue,13
Michigan State,20,Nebraska,17
(11) Mississippi,38,Texas A&M,35
Nevada-Las Vegas,56,New Mexico,14
New Mexico State,13,Middle Tennessee State,7
North Carolina,59,Campbell,7
North Carolina State,20,Miami (FL),6
(3) Ohio State,35,Rutgers,16
Oklahoma State,27,(10) Oklahoma,24
(6) Oregon,63,California,19
(16) Oregon State,26,Colorado,19
(9) Penn State,51,Maryland,15
Sam Houston,24,Kennesaw State,21
South Carolina,38,Jacksonville State,28
Southern Methodist,36,Rice,31
Southern Mississippi,24,Louisiana-Monroe,7
Stanford,10,Washington State,7
Temple,32,Navy,18
(19) Tennessee,59,Connecticut,3
(7) Texas,33,(25) Kansas State,30
Texas State,45,Georgia Southern,24
Texas-San Antonio,37,North Texas,29
(21) Tulane,13,East Carolina,10
(18) Utah,55,Arizona State,3
Utah State,32,San Diego State,24
(5) Washington,52,(24) Southern California,42
West Virginia,37,Brigham Young,7
Western Kentucky,21,Texas-El Paso,13
Ball State,20,Northern Illinois,17
Ohio,20,Buffalo,10
Western Michigan,38,Central Michigan,28
Bowling Green,49,Kent State,19
Miami (OH),19,Akron,0
Toledo,49,Eastern Michigan,23
(11) Louisville,31,Virginia,24
Southern Mississippi,34,Louisiana,31
Nevada-Las Vegas,34,Wyoming,14
Southern Methodist,45,North Texas,21
(8) Alabama,49,Kentucky,21
Appalachian State,42,Georgia State,14
(23) Arizona,34,Colorado,31
Arizona State,17,UCLA,7
Army,17,Holy Cross,14
Auburn,48,Arkansas,10
Boise State,42,New Mexico,14
California,42,Washington State,39
Central Florida,45,(15) Oklahoma State,3
Cincinnati,24,Houston,14
Clemson,42,Georgia Tech,21
Coastal Carolina,31,Texas State,23
Colorado State,22,San Diego State,19
East Carolina,22,Florida Atlantic,7
(4) Florida State,27,Miami (FL),20
(1) Georgia,52,(10) Mississippi,17
Hawaii,27,Air Force,13
Illinois,48,Indiana,45
Iowa,22,Rutgers,0
Iowa State,45,Brigham Young,13
(21) James Madison,44,Connecticut,6
Kansas State,59,Baylor,25
(25) Liberty,38,Old Dominion,10
(18) Louisiana State,52,Florida,35
Marshall,38,Georgia Southern,33
Maryland,13,Nebraska,10
Memphis,44,Charlotte,38
(2) Michigan,24,(9) Penn State,15
Middle Tennessee State,40,Florida International,6
(16) Missouri,36,(14) Tennessee,7
Navy,31,Alabama-Birmingham,6
New Mexico State,38,Western Kentucky,29
(24) North Carolina,47,Duke,45
North Carolina State,26,Wake Forest,6
Northwestern,24,Wisconsin,10
(3) Ohio State,38,Michigan State,3
(17) Oklahoma,59,West Virginia,20
(6) Oregon,36,Southern California,27
(12) Oregon State,62,Stanford,17
Purdue,49,Minnesota,30
Sam Houston,42,Louisiana Tech,27
San Jose State,42,Fresno State,18
South Alabama,21,Arkansas State,14
South Carolina,47,Vanderbilt,6
South Florida,27,Temple,23
Syracuse,28,Pittsburgh,13
(7) Texas,29,Texas Christian,26
Texas A&M,51,Mississippi State,10
Texas Tech,16,(19) Kansas,13
Texas-San Antonio,34,Rice,14
Troy,45,Louisiana-Monroe,14
(20) Tulane,24,Tulsa,22
Utah State,41,Nevada,24
Virginia Tech,48,Boston College,22
(5) Washington,35,(13) Utah,28
Eastern Michigan,30,Akron,27
Northern Illinois,24,Western Michigan,0
Toledo,32,Bowling Green,31
Miami (OH),23,Buffalo,10
Ohio,34,Central Michigan,20
Pittsburgh,24,Boston College,16
Texas-San Antonio,49,South Florida,21
Washington State,56,Colorado,14
(8) Alabama,66,Chattanooga,10
Alabama-Birmingham,34,Temple,24
Appalachian State,26,(18) James Madison,23
(19) Arizona,42,(16) Utah,18
Arkansas,44,Florida International,20
Arkansas State,77,Texas State,31
Army,28,Coastal Carolina,21
Ball State,34,Kent State,3
Boise State,45,Utah State,10
California,27,Stanford,15
Clemson,31,(22) North Carolina,20
Colorado State,30,Nevada,20
Connecticut,31,Sacred Heart,3
(4) Florida State,58,North Alabama,13
(1) Georgia,38,(21) Tennessee,10
Georgia Tech,31,Syracuse,22
Iowa,15,Illinois,13
Jacksonville State,56,Louisiana Tech,17
(23) Kansas State,31,Kansas,27
(25) Liberty,49,Massachusetts,25
(15) Louisiana State,56,Georgia State,14
(9) Louisville,38,Miami (FL),31
(2) Michigan,31,Maryland,24
Michigan State,24,Indiana,21
Middle Tennessee State,34,Texas-El Paso,30
(13) Mississippi,35,Louisiana-Monroe,3
Mississippi State,41,Southern Mississippi,20
(11) Missouri,33,Florida,31
Navy,10,East Carolina,0
Nevada-Las Vegas,31,Air Force,27
New Mexico,25,Fresno State,17
New Mexico State,31,Auburn,10
North Carolina State,35,Virginia Tech,28
North Texas,35,Tulsa,28
Northwestern,23,Purdue,15
(20) Notre Dame,45,Wake Forest,7
(3) Ohio State,37,Minnesota,3
(14) Oklahoma,31,Brigham Young,24
(24) Oklahoma State,43,Houston,30
Old Dominion,20,Georgia Southern,17
(6) Oregon,49,Arizona State,13
(12) Penn State,27,Rutgers,6
Rice,28,Charlotte,7
San Jose State,24,San Diego State,13
South Alabama,28,Marshall,0
South Carolina,17,Kentucky,14
Southern Methodist,38,Memphis,34
(7) Texas,26,Iowa State,16
Texas A&M,38,Abilene Christian,10
Texas Christian,42,Baylor,17
Texas Tech,24,Central Florida,23
Troy,31,Louisiana,24
(17) Tulane,24,Florida Atlantic,8
UCLA,38,Southern California,20
Virginia,30,Duke,27
(5) Washington,22,(10) Oregon State,20
West Virginia,42,Cincinnati,21
Western Kentucky,28,Sam Houston,23
Wisconsin,24,Nebraska,17
Wyoming,42,Hawaii,9
Bowling Green,34,Western Michigan,10
Eastern Michigan,24,Buffalo,11
(12) Mississippi,17,Mississippi State,7
Boise State,27,Air Force,19
(20) Iowa,13,Nebraska,10
Memphis,45,Temple,21
Miami (FL),45,Boston College,20
(10) Missouri,48,Arkansas,14
Ohio,25,Akron,14
(13) Oklahoma,69,Texas Christian,45
(6) Oregon,31,(15) Oregon State,7
(11) Penn State,42,Michigan State,0
(7) Texas,57,Texas Tech,7
(23) Toledo,32,Central Michigan,17
(18) Tulane,29,Texas-San Antonio,16
Utah State,44,New Mexico,41
(8) Alabama,27,Auburn,24
Appalachian State,55,Georgia Southern,27
(16) Arizona,59,Arizona State,23
California,33,UCLA,7
Central Florida,27,Houston,13
Clemson,16,South Carolina,7
Connecticut,31,Massachusetts,18
Duke,30,Pittsburgh,19
(5) Florida State,24,Florida,15
(1) Georgia,31,Georgia Tech,23
Hawaii,27,Colorado State,24
Iowa State,42,(19) Kansas State,35
(24) James Madison,56,Coastal Carolina,14
Kansas,49,Cincinnati,16
Kentucky,38,(9) Louisville,31
(22) Liberty,42,Texas-El Paso,28
Louisiana,52,Louisiana-Monroe,21
(14) Louisiana State,42,Texas A&M,30
Marshall,35,Arkansas State,21
Maryland,42,Rutgers,24
Miami (OH),17,Ball State,15
(3) Michigan,30,(2) Ohio State,24
New Mexico State,20,Jacksonville State,17
North Carolina State,39,North Carolina,20
North Texas,45,Alabama-Birmingham,42
Northern Illinois,37,Kent State,27
Northwestern,45,Illinois,43
(17) Notre Dame,56,Stanford,23
(21) Oklahoma State,40,Brigham Young,34
Old Dominion,25,Georgia State,24
Purdue,35,Indiana,31
Rice,24,Florida Atlantic,21
Sam Houston,23,Middle Tennessee State,20
San Diego State,33,Fresno State,18
San Jose State,37,Nevada-Las Vegas,31
South Florida,48,Charlotte,14
Southern Methodist,59,Navy,14
Syracuse,35,Wake Forest,31
(25) Tennessee,48,Vanderbilt,24
Texas State,52,South Alabama,44
Troy,35,Southern Mississippi,17
Tulsa,29,East Carolina,27
Utah,23,Colorado,17
Virginia Tech,55,Virginia,17
(4) Washington,24,Washington State,21
West Virginia,34,Baylor,31
Western Kentucky,41,Florida International,28
Wisconsin,28,Minnesota,14
Wyoming,42,Nevada,6
(20) Liberty,49,New Mexico State,35
(3) Washington,34,(5) Oregon,31
(8) Alabama,27,(1) Georgia,24
Boise State,44,Nevada-Las Vegas,20
(4) Florida State,16,(15) Louisville,6
Miami (OH),23,(23) Toledo,14
(2) Michigan,26,(18) Iowa,0
(25) Southern Methodist,26,(17) Tulane,14
(7) Texas,49,(19) Oklahoma State,21
Troy,49,Appalachian State,23
Army,17,Navy,11